2024-03-12 01:06:38,1,Éxito,0.104176
2024-03-12 01:07:52,509,Éxito,0.277793
2024-03-12 01:07:53,510,Éxito,0.221911
2024-03-12 01:07:53,511,Éxito,0.168239
2024-03-12 01:07:53,512,Éxito,0.220773
2024-03-12 01:07:53,513,Éxito,0.206736
2024-03-12 01:07:53,514,Éxito,0.219766
2024-03-12 01:07:54,515,Éxito,0.171584
2024-03-12 01:07:54,516,Éxito,0.131122
2024-03-12 01:07:54,517,Éxito,0.200126
2024-03-12 01:07:54,518,Éxito,0.174565
2024-03-12 01:07:54,519,Éxito,0.164168
2024-03-12 01:07:54,520,Éxito,0.188251
2024-03-12 01:07:55,521,Éxito,0.165384
2024-03-12 01:07:55,522,Éxito,0.198803
2024-03-12 01:07:55,523,Éxito,0.141485
2024-03-12 01:07:55,524,Éxito,0.143895
2024-03-12 01:07:55,525,Éxito,0.120436
2024-03-12 01:07:55,526,Éxito,0.122668
2024-03-12 01:07:56,527,Éxito,0.197049
2024-03-12 01:07:56,528,Éxito,0.147696
2024-03-12 01:07:56,529,Éxito,0.145798
2024-03-12 01:07:56,530,Éxito,0.140353
2024-03-12 01:07:56,531,Éxito,0.131476
2024-03-12 01:07:56,532,Éxito,0.135265
2024-03-12 01:07:57,533,Éxito,0.301165
2024-03-12 01:07:57,534,Éxito,0.172122
2024-03-12 01:07:57,535,Éxito,0.188692
2024-03-12 01:07:57,536,Éxito,0.273385
2024-03-12 01:07:57,537,Éxito,0.174471
2024-03-12 01:07:58,538,Éxito,0.141148
2024-03-12 01:07:58,539,Éxito,0.137123
2024-03-12 01:07:58,540,Éxito,0.236685
2024-03-12 01:07:58,541,Éxito,0.185675
2024-03-12 01:07:58,542,Éxito,0.169062
2024-03-12 01:07:58,543,Éxito,0.143694
2024-03-12 01:07:59,544,Éxito,0.192231
2024-03-12 01:07:59,545,Éxito,0.156656
2024-03-12 01:07:59,546,Éxito,0.126644
2024-03-12 01:07:59,547,Éxito,0.128439
2024-03-12 01:07:59,548,Éxito,0.116125
2024-03-12 01:07:59,549,Éxito,0.120726
2024-03-12 01:07:59,550,Éxito,0.119599
2024-03-12 01:07:59,551,Éxito,0.133505
2024-03-12 01:08:00,552,Éxito,0.156788
2024-03-12 01:08:00,553,Éxito,0.137031
2024-03-12 01:08:00,554,Éxito,0.151605
2024-03-12 01:08:00,555,Éxito,0.14861
2024-03-12 01:08:00,556,Éxito,0.141914
2024-03-12 01:08:00,557,Éxito,0.152033
2024-03-12 01:08:01,558,Éxito,0.296103
2024-03-12 01:08:01,559,Éxito,0.176942
2024-03-12 01:08:01,560,Éxito,0.167985
2024-03-12 01:08:01,561,Éxito,0.252346
2024-03-12 01:08:01,562,Éxito,0.226335
2024-03-12 01:08:02,563,Éxito,0.196548
2024-03-12 01:08:02,564,Éxito,0.164515
2024-03-12 01:08:02,565,Éxito,0.237801
2024-03-12 01:08:02,566,Éxito,0.286068
2024-03-12 01:08:03,567,Éxito,0.184683
2024-03-12 01:08:03,568,Éxito,0.166519
2024-03-12 01:08:03,569,Éxito,0.145049
2024-03-12 01:08:03,570,Éxito,0.131827
2024-03-12 01:08:03,571,Éxito,0.149336
2024-03-12 01:08:03,572,Éxito,0.187454
2024-03-12 01:08:04,573,Éxito,0.192481
2024-03-12 01:08:04,574,Éxito,0.205577
2024-03-12 01:08:04,575,Éxito,0.183763
2024-03-12 01:08:04,576,Éxito,0.20294
2024-03-12 01:08:04,577,Éxito,0.197228
2024-03-12 01:08:05,578,Éxito,0.17714
2024-03-12 01:08:05,579,Éxito,0.178444
2024-03-12 01:08:05,580,Éxito,0.290469
2024-03-12 01:08:05,581,Éxito,0.170863
2024-03-12 01:08:05,582,Éxito,0.223818
2024-03-12 01:08:06,583,Éxito,0.241695
2024-03-12 01:08:06,584,Éxito,0.26193
2024-03-12 01:08:06,585,Éxito,0.199735
2024-03-12 01:08:06,586,Éxito,0.17867
2024-03-12 01:08:06,587,Éxito,0.158613
2024-03-12 01:08:07,588,Éxito,0.234072
2024-03-12 01:08:07,589,Éxito,0.272054
2024-03-12 01:08:07,590,Éxito,0.177488
2024-03-12 01:08:07,591,Éxito,0.143877
2024-03-12 01:08:07,592,Éxito,0.12351
2024-03-12 01:08:08,593,Éxito,0.137012
2024-03-12 01:08:08,594,Éxito,0.152601
2024-03-12 01:08:08,595,Éxito,0.118323
2024-03-12 01:08:08,596,Éxito,0.137016
2024-03-12 01:08:08,597,Éxito,0.131978
2024-03-12 01:08:08,598,Éxito,0.115706
2024-03-12 01:08:08,599,Éxito,0.12847
2024-03-12 01:08:08,600,Éxito,0.141188
2024-03-12 01:08:09,601,Éxito,0.156029
2024-03-12 01:08:09,602,Éxito,0.321166
2024-03-12 01:08:09,603,Éxito,0.240563
2024-03-12 01:08:09,604,Éxito,0.33046
2024-03-12 01:08:10,605,Éxito,0.206553
2024-03-12 01:08:10,606,Éxito,0.291281
2024-03-12 01:08:10,607,Éxito,0.171698
2024-03-12 01:08:10,608,Éxito,0.157482
2024-03-12 01:08:10,609,Éxito,0.169815
2024-03-12 01:08:11,610,Éxito,0.15023
2024-03-12 01:08:11,611,Éxito,0.182331
2024-03-12 01:08:11,612,Éxito,0.131791
2024-03-12 01:08:11,613,Éxito,0.152053
2024-03-12 01:08:11,614,Éxito,0.207196
2024-03-12 01:08:11,615,Éxito,0.134876
2024-03-12 01:08:12,616,Éxito,0.137722
2024-03-12 01:08:12,617,Éxito,0.133129
2024-03-12 01:08:12,618,Éxito,0.104205
2024-03-12 01:08:12,619,Éxito,0.100521
2024-03-12 01:08:12,620,Éxito,0.108882
2024-03-12 01:08:12,621,Éxito,0.117007
2024-03-12 01:08:12,622,Éxito,0.147893
2024-03-12 01:08:12,623,Éxito,0.143384
2024-03-12 01:08:13,624,Éxito,0.120511
2024-03-12 01:08:13,625,Éxito,0.239773
2024-03-12 01:08:13,626,Éxito,0.179586
2024-03-12 01:08:13,627,Éxito,0.166072
2024-03-12 01:08:13,628,Éxito,0.177039
2024-03-12 01:08:14,629,Éxito,0.20104
2024-03-12 01:08:14,630,Éxito,0.169051
2024-03-12 01:08:14,631,Éxito,0.182597
2024-03-12 01:08:14,632,Éxito,0.16386
2024-03-12 01:08:14,633,Éxito,0.185577
2024-03-12 01:08:14,634,Éxito,0.141389
2024-03-12 01:08:14,635,Éxito,0.1448
2024-03-12 01:08:15,636,Éxito,0.178522
2024-03-12 01:08:15,637,Éxito,0.176617
2024-03-12 01:08:15,638,Éxito,0.131829
2024-03-12 01:08:15,639,Éxito,0.121308
2024-03-12 01:08:15,640,Éxito,0.117238
2024-03-12 01:08:15,641,Éxito,0.1294
2024-03-12 01:08:15,642,Éxito,0.13469
2024-03-12 01:08:16,643,Éxito,0.121837
2024-03-12 01:08:16,644,Éxito,0.11022
2024-03-12 01:08:16,645,Éxito,0.124203
2024-03-12 01:08:16,646,Éxito,0.126666
2024-03-12 01:08:16,647,Éxito,0.124296
2024-03-12 01:08:16,648,Éxito,0.159414
2024-03-12 01:08:16,649,Éxito,0.145843
2024-03-12 01:08:17,650,Éxito,0.145962
2024-03-12 01:08:17,651,Éxito,0.154111
2024-03-12 01:08:17,652,Éxito,0.21049
2024-03-12 01:08:17,653,Éxito,0.205852
2024-03-12 01:08:17,654,Éxito,0.164872
2024-03-12 01:08:17,655,Éxito,0.207929
2024-03-12 01:08:18,656,Éxito,0.224818
2024-03-12 01:08:18,657,Éxito,0.184354
2024-03-12 01:08:18,658,Éxito,0.15762
2024-03-12 01:08:18,659,Éxito,0.132788
2024-03-12 01:08:18,660,Éxito,0.215716
2024-03-12 01:08:19,661,Éxito,0.149116
2024-03-12 01:08:19,662,Éxito,0.156901
2024-03-12 01:08:19,663,Éxito,0.123766
2024-03-12 01:08:19,664,Éxito,0.245166
2024-03-12 01:08:19,665,Éxito,0.141684
2024-03-12 01:08:19,666,Éxito,0.162428
2024-03-12 01:08:20,667,Éxito,0.135211
2024-03-12 01:08:20,668,Éxito,0.144652
2024-03-12 01:08:20,669,Éxito,0.130392
2024-03-12 01:08:20,670,Éxito,0.126121
2024-03-12 01:08:20,671,Éxito,0.133119
2024-03-12 01:08:20,672,Éxito,0.111528
2024-03-12 01:08:20,673,Éxito,0.110648
2024-03-12 01:08:20,674,Éxito,0.144436
2024-03-12 01:08:21,675,Éxito,0.141607
2024-03-12 01:08:21,676,Éxito,0.151616
2024-03-12 01:08:21,677,Éxito,0.181504
2024-03-12 01:08:21,678,Éxito,0.236095
2024-03-12 01:08:21,679,Éxito,0.158604
2024-03-12 01:08:21,680,Éxito,0.19575
2024-03-12 01:08:22,681,Éxito,0.203041
2024-03-12 01:08:22,682,Éxito,0.160465
2024-03-12 01:08:22,683,Éxito,0.143371
2024-03-12 01:08:22,684,Éxito,0.132088
2024-03-12 01:08:22,685,Éxito,0.188252
2024-03-12 01:08:22,686,Éxito,0.182052
2024-03-12 01:08:23,687,Éxito,0.13927
2024-03-12 01:08:23,688,Éxito,0.170154
2024-03-12 01:08:23,689,Éxito,0.176647
2024-03-12 01:08:23,690,Éxito,0.145631
2024-03-12 01:08:23,691,Éxito,0.13717
2024-03-12 01:08:23,692,Éxito,0.165168
2024-03-12 01:08:24,693,Éxito,0.118226
2024-03-12 01:08:24,694,Éxito,0.133346
2024-03-12 01:08:24,695,Éxito,0.107709
2024-03-12 01:08:24,696,Éxito,0.102792
2024-03-12 01:08:24,697,Éxito,0.132326
2024-03-12 01:08:24,698,Éxito,0.140273
2024-03-12 01:08:24,699,Éxito,0.165286
2024-03-12 01:08:24,700,Éxito,0.114737
2024-03-12 01:08:25,701,Éxito,0.153073
2024-03-12 01:08:25,702,Éxito,0.125398
2024-03-12 01:08:25,703,Éxito,0.134431
2024-03-12 01:08:25,704,Éxito,0.261084
2024-03-12 01:08:25,705,Éxito,0.198246
2024-03-12 01:08:26,706,Éxito,0.255288
2024-03-12 01:08:26,707,Éxito,0.219232
2024-03-12 01:08:26,708,Éxito,0.23045
2024-03-12 01:08:26,709,Éxito,0.192996
2024-03-12 01:08:26,710,Éxito,0.137813
2024-03-12 01:08:27,711,Éxito,0.220097
2024-03-12 01:08:27,712,Éxito,0.180946
2024-03-12 01:08:27,713,Éxito,0.175691
2024-03-12 01:08:27,714,Éxito,0.193763
2024-03-12 01:08:27,715,Éxito,0.204454
2024-03-12 01:08:28,716,Éxito,0.236633
2024-03-12 01:08:28,717,Éxito,0.182004
2024-03-12 01:08:28,718,Éxito,0.155676
2024-03-12 01:08:28,719,Éxito,0.161109
2024-03-12 01:08:28,720,Éxito,0.122149
2024-03-12 01:08:28,721,Éxito,0.126209
2024-03-12 01:08:28,722,Éxito,0.126659
2024-03-12 01:08:29,723,Éxito,0.118256
2024-03-12 01:08:29,724,Éxito,0.141904
2024-03-12 01:08:29,725,Éxito,0.173726
2024-03-12 01:08:29,726,Éxito,0.124939
2024-03-12 01:08:29,727,Éxito,0.205415
2024-03-12 01:08:29,728,Éxito,0.146699
2024-03-12 01:08:29,729,Éxito,0.125295
2024-03-12 01:08:30,730,Éxito,0.228062
2024-03-12 01:08:30,731,Éxito,0.213629
2024-03-12 01:08:30,732,Éxito,0.165243
2024-03-12 01:08:30,733,Éxito,0.126341
2024-03-12 01:08:30,734,Éxito,0.1747
2024-03-12 01:08:31,735,Éxito,0.172146
2024-03-12 01:08:31,736,Éxito,0.180236
2024-03-12 01:08:31,737,Éxito,0.145068
2024-03-12 01:08:31,738,Éxito,0.161188
2024-03-12 01:08:31,739,Éxito,0.136916
2024-03-12 01:08:31,740,Éxito,0.223059
2024-03-12 01:08:32,741,Éxito,0.149963
2024-03-12 01:08:32,742,Éxito,0.154276
2024-03-12 01:08:32,743,Éxito,0.10837
2024-03-12 01:08:32,744,Éxito,0.112036
2024-03-12 01:08:32,745,Éxito,0.146579
2024-03-12 01:08:32,746,Éxito,0.171614
2024-03-12 01:08:32,747,Éxito,0.118688
2024-03-12 01:08:33,748,Éxito,0.14855
2024-03-12 01:08:33,749,Éxito,0.123342
2024-03-12 01:08:33,750,Éxito,0.129922
2024-03-12 01:08:33,751,Éxito,0.124927
2024-03-12 01:08:33,752,Éxito,0.199858
2024-03-12 01:08:33,753,Éxito,0.241968
2024-03-12 01:08:34,754,Éxito,0.180203
2024-03-12 01:08:34,755,Éxito,0.230676
2024-03-12 01:08:34,756,Éxito,0.2658
2024-03-12 01:08:34,757,Éxito,0.16715
2024-03-12 01:08:34,758,Éxito,0.174609
2024-03-12 01:08:35,759,Éxito,0.247759
2024-03-12 01:08:35,760,Éxito,0.14531
2024-03-12 01:08:35,761,Éxito,0.192192
2024-03-12 01:08:35,762,Éxito,0.180198
2024-03-12 01:08:35,763,Éxito,0.188637
2024-03-12 01:08:35,764,Éxito,0.142912
2024-03-12 01:08:36,765,Éxito,0.12941
2024-03-12 01:08:36,766,Éxito,0.152278
2024-03-12 01:08:36,767,Éxito,0.126767
2024-03-12 01:08:36,768,Éxito,0.108904
2024-03-12 01:08:36,769,Éxito,0.129106
2024-03-12 01:08:36,770,Éxito,0.144963
2024-03-12 01:08:36,771,Éxito,0.126289
2024-03-12 01:08:36,772,Éxito,0.112642
2024-03-12 01:08:37,773,Éxito,0.12929
2024-03-12 01:08:37,774,Éxito,0.122861
2024-03-12 01:08:37,775,Éxito,0.125576
2024-03-12 01:08:37,776,Éxito,0.119148
2024-03-12 01:08:37,777,Éxito,0.14359
2024-03-12 01:08:37,778,Éxito,0.229611
2024-03-12 01:08:38,779,Éxito,0.159109
2024-03-12 01:08:38,780,Éxito,0.264963
2024-03-12 01:08:38,781,Éxito,0.165292
2024-03-12 01:08:38,782,Éxito,0.162876
2024-03-12 01:08:38,783,Éxito,0.119631
2024-03-12 01:08:38,784,Éxito,0.11476
2024-03-12 01:08:39,785,Éxito,0.172065
2024-03-12 01:08:39,786,Éxito,0.222124
2024-03-12 01:08:39,787,Éxito,0.196711
2024-03-12 01:08:39,788,Éxito,0.147982
2024-03-12 01:08:39,789,Éxito,0.194385
2024-03-12 01:08:39,790,Éxito,0.134688
2024-03-12 01:08:40,791,Éxito,0.116782
2024-03-12 01:08:40,792,Éxito,0.169939
2024-03-12 01:08:40,793,Éxito,0.147092
2024-03-12 01:08:40,794,Éxito,0.181967
2024-03-12 01:08:40,795,Éxito,0.138783
2024-03-12 01:08:40,796,Éxito,0.159308
2024-03-12 01:08:40,797,Éxito,0.125326
2024-03-12 01:08:41,798,Éxito,0.108545
2024-03-12 01:08:41,799,Éxito,0.146663
2024-03-12 01:08:41,800,Éxito,0.117285
2024-03-12 01:08:41,801,Éxito,0.147548
2024-03-12 01:08:41,802,Éxito,0.159061
2024-03-12 01:08:41,803,Éxito,0.17496
2024-03-12 01:08:42,804,Éxito,0.218192
2024-03-12 01:08:42,805,Éxito,0.211353
2024-03-12 01:08:42,806,Éxito,0.346276
2024-03-12 01:08:42,807,Éxito,0.199199
2024-03-12 01:08:42,808,Éxito,0.216079
2024-03-12 01:08:43,809,Éxito,0.185783
2024-03-12 01:08:43,810,Éxito,0.15939
2024-03-12 01:08:43,811,Éxito,0.172371
2024-03-12 01:08:43,812,Éxito,0.14133
2024-03-12 01:08:43,813,Éxito,0.149553
2024-03-12 01:08:43,814,Éxito,0.13851
2024-03-12 01:08:44,815,Éxito,0.185666
2024-03-12 01:08:44,816,Éxito,0.111378
2024-03-12 01:08:44,817,Éxito,0.133544
2024-03-12 01:08:44,818,Éxito,0.110044
2024-03-12 01:08:44,819,Éxito,0.116521
2024-03-12 01:08:44,820,Éxito,0.125974
2024-03-12 01:08:44,821,Éxito,0.137629
2024-03-12 01:08:44,822,Éxito,0.123266
2024-03-12 01:08:45,823,Éxito,0.124413
2024-03-12 01:08:45,824,Éxito,0.112913
2024-03-12 01:08:45,825,Éxito,0.136642
2024-03-12 01:08:45,826,Éxito,0.133967
2024-03-12 01:08:45,827,Éxito,0.137932
2024-03-12 01:08:45,828,Éxito,0.117446
2024-03-12 01:08:45,829,Éxito,0.250102
2024-03-12 01:08:46,830,Éxito,0.179331
2024-03-12 01:08:46,831,Éxito,0.227692
2024-03-12 01:08:46,832,Éxito,0.288105
2024-03-12 01:08:46,833,Éxito,0.284442
2024-03-12 01:08:47,834,Éxito,0.199715
2024-03-12 01:08:47,835,Éxito,0.107293
2024-03-12 01:08:47,836,Éxito,0.135351
2024-03-12 01:08:47,837,Éxito,0.137783
2024-03-12 01:08:47,838,Éxito,0.144127
2024-03-12 01:08:47,839,Éxito,0.139979
2024-03-12 01:08:48,840,Éxito,0.163482
2024-03-12 01:08:48,841,Éxito,0.192958
2024-03-12 01:08:48,842,Éxito,0.11945
2024-03-12 01:08:48,843,Éxito,0.126357
2024-03-12 01:08:48,844,Éxito,0.132975
2024-03-12 01:08:48,845,Éxito,0.124453
2024-03-12 01:08:48,846,Éxito,0.115071
2024-03-12 01:08:48,847,Éxito,0.114823
2024-03-12 01:08:49,848,Éxito,0.131287
2024-03-12 01:08:49,849,Éxito,0.129303
2024-03-12 01:08:49,850,Éxito,0.118438
2024-03-12 01:08:49,851,Éxito,0.123907
2024-03-12 01:08:49,852,Éxito,0.119318
2024-03-12 01:08:49,853,Éxito,0.115063
2024-03-12 01:08:49,854,Éxito,0.208795
2024-03-12 01:08:50,855,Éxito,0.219074
2024-03-12 01:08:50,856,Éxito,0.111487
2024-03-12 01:08:50,857,Éxito,0.173378
2024-03-12 01:08:50,858,Éxito,0.202089
2024-03-12 01:08:50,859,Éxito,0.225442
2024-03-12 01:08:51,860,Éxito,0.195075
2024-03-12 01:08:51,861,Éxito,0.108445
2024-03-12 01:08:51,862,Éxito,0.170255
2024-03-12 01:08:51,863,Éxito,0.145464
2024-03-12 01:08:51,864,Éxito,0.13658
2024-03-12 01:08:51,865,Éxito,0.12499
2024-03-12 01:08:51,866,Éxito,0.146571
2024-03-12 01:08:51,867,Éxito,0.161903
2024-03-12 01:08:52,868,Éxito,0.123595
2024-03-12 01:08:52,869,Éxito,0.162806
2024-03-12 01:08:52,870,Éxito,0.114564
2024-03-12 01:08:52,871,Éxito,0.116676
2024-03-12 01:08:52,872,Éxito,0.120846
2024-03-12 01:08:52,873,Éxito,0.110388
2024-03-12 01:08:52,874,Éxito,0.100278
2024-03-12 01:08:52,875,Éxito,0.128555
2024-03-12 01:08:53,876,Éxito,0.116725
2024-03-12 01:08:53,877,Éxito,0.111285
2024-03-12 01:08:53,878,Éxito,0.106993
2024-03-12 01:08:53,879,Éxito,0.107741
2024-03-12 01:08:53,880,Éxito,0.109521
2024-03-12 01:08:53,881,Éxito,0.126595
2024-03-12 01:08:53,882,Éxito,0.129342
2024-03-12 01:08:53,883,Éxito,0.130927
2024-03-12 01:08:54,884,Éxito,0.188583
2024-03-12 01:08:54,885,Éxito,0.205966
2024-03-12 01:08:54,886,Éxito,0.187881
2024-03-12 01:08:54,887,Éxito,0.19783
2024-03-12 01:08:54,888,Éxito,0.152725
2024-03-12 01:08:55,889,Éxito,0.159363
2024-03-12 01:08:55,890,Éxito,0.110939
2024-03-12 01:08:55,891,Éxito,0.115494
2024-03-12 01:08:55,892,Éxito,0.186129
2024-03-12 01:08:55,893,Éxito,0.124441
2024-03-12 01:08:55,894,Éxito,0.115403
2024-03-12 01:08:55,895,Éxito,0.171602
2024-03-12 01:08:56,896,Éxito,0.176559
2024-03-12 01:08:56,897,Éxito,0.129085
2024-03-12 01:08:56,898,Éxito,0.118409
2024-03-12 01:08:56,899,Éxito,0.126185
2024-03-12 01:08:56,900,Éxito,0.135976
2024-03-12 01:08:56,901,Éxito,0.134688
2024-03-12 01:08:56,902,Éxito,0.11997
2024-03-12 01:08:56,903,Éxito,0.10693
2024-03-12 01:08:56,904,Éxito,0.101244
2024-03-12 01:08:57,905,Éxito,0.118114
2024-03-12 01:08:57,906,Éxito,0.129257
2024-03-12 01:08:57,907,Éxito,0.109343
2024-03-12 01:08:57,908,Éxito,0.103837
2024-03-12 01:08:57,909,Éxito,0.117734
2024-03-12 01:08:57,910,Éxito,0.119783
2024-03-12 01:08:57,911,Éxito,0.145614
2024-03-12 01:08:57,912,Éxito,0.157632
2024-03-12 01:08:58,913,Éxito,0.191258
2024-03-12 01:08:58,914,Éxito,0.154761
2024-03-12 01:08:58,915,Éxito,0.188049
2024-03-12 01:08:58,916,Éxito,0.209798
2024-03-12 01:08:58,917,Éxito,0.184586
2024-03-12 01:08:59,918,Éxito,0.281614
2024-03-12 01:08:59,919,Éxito,0.152988
2024-03-12 01:08:59,920,Éxito,0.166109
2024-03-12 01:08:59,921,Éxito,0.12994
2024-03-12 01:08:59,922,Éxito,0.111908
2024-03-12 01:08:59,923,Éxito,0.127897
2024-03-12 01:09:00,924,Éxito,0.155012
2024-03-12 01:09:00,925,Éxito,0.137349
2024-03-12 01:09:00,926,Éxito,0.113782
2024-03-12 01:09:00,927,Éxito,0.121738
2024-03-12 01:09:00,928,Éxito,0.120976
2024-03-12 01:09:00,929,Éxito,0.161511
2024-03-12 01:09:00,930,Éxito,0.126019
2024-03-12 01:09:00,931,Éxito,0.12266
2024-03-12 01:09:01,932,Éxito,0.107581
2024-03-12 01:09:01,933,Éxito,0.104472
2024-03-12 01:09:01,934,Éxito,0.121323
2024-03-12 01:09:01,935,Éxito,0.105415
2024-03-12 01:09:01,936,Éxito,0.103293
2024-03-12 01:09:01,937,Éxito,0.111202
2024-03-12 01:09:01,938,Éxito,0.127348
2024-03-12 01:09:01,939,Éxito,0.105723
2024-03-12 01:09:01,940,Éxito,0.112372
2024-03-12 01:09:02,941,Éxito,0.156023
2024-03-12 01:09:02,942,Éxito,0.232845
2024-03-12 01:09:02,943,Éxito,0.145614
2024-03-12 01:09:02,944,Éxito,0.199789
2024-03-12 01:09:02,945,Éxito,0.150179
2024-03-12 01:09:03,946,Éxito,0.191431
2024-03-12 01:09:03,947,Éxito,0.108282
2024-03-12 01:09:03,948,Éxito,0.144732
2024-03-12 01:09:03,949,Éxito,0.139462
2024-03-12 01:09:03,950,Éxito,0.149119
2024-03-12 01:09:03,951,Éxito,0.116877
2024-03-12 01:09:03,952,Éxito,0.131772
2024-03-12 01:09:03,953,Éxito,0.16667
2024-03-12 01:09:04,954,Éxito,0.123603
2024-03-12 01:09:04,955,Éxito,0.115104
2024-03-12 01:09:04,956,Éxito,0.122675
2024-03-12 01:09:04,957,Éxito,0.117781
2024-03-12 01:09:04,958,Éxito,0.10463
2024-03-12 01:09:04,959,Éxito,0.11015
2024-03-12 01:09:04,960,Éxito,0.114778
2024-03-12 01:09:04,961,Éxito,0.10956
2024-03-12 01:09:05,962,Éxito,0.120027
2024-03-12 01:09:05,963,Éxito,0.133755
2024-03-12 01:09:05,964,Éxito,0.146459
2024-03-12 01:09:05,965,Éxito,0.132257
2024-03-12 01:09:05,966,Éxito,0.130835
2024-03-12 01:09:05,967,Éxito,0.129645
2024-03-12 01:09:05,968,Éxito,0.113029
2024-03-12 01:09:05,969,Éxito,0.122591
2024-03-12 01:09:06,970,Éxito,0.135384
2024-03-12 01:09:06,971,Éxito,0.214843
2024-03-12 01:09:06,972,Éxito,0.197074
2024-03-12 01:09:06,973,Éxito,0.13798
2024-03-12 01:09:06,974,Éxito,0.228103
2024-03-12 01:09:07,975,Éxito,0.189616
2024-03-12 01:09:07,976,Éxito,0.199183
2024-03-12 01:09:07,977,Éxito,0.128916
2024-03-12 01:09:07,978,Éxito,0.137406
2024-03-12 01:09:07,979,Éxito,0.165772
2024-03-12 01:09:07,980,Éxito,0.133276
2024-03-12 01:09:07,981,Éxito,0.121506
2024-03-12 01:09:08,982,Éxito,0.158869
2024-03-12 01:09:08,983,Éxito,0.152501
2024-03-12 01:09:08,984,Éxito,0.122835
2024-03-12 01:09:08,985,Éxito,0.132128
2024-03-12 01:09:08,986,Éxito,0.239986
2024-03-12 01:09:08,987,Éxito,0.21502
2024-03-12 01:09:09,988,Éxito,0.129007
2024-03-12 01:09:09,989,Éxito,0.130904
2024-03-12 01:09:09,990,Éxito,0.145843
2024-03-12 01:09:09,991,Éxito,0.133673
2024-03-12 01:09:09,992,Éxito,0.118948
2024-03-12 01:09:09,993,Éxito,0.10673
2024-03-12 01:09:09,994,Éxito,0.102358
2024-03-12 01:09:09,995,Éxito,0.122111
2024-03-12 01:09:10,996,Éxito,0.107119
2024-03-12 01:09:10,997,Éxito,0.123778
2024-03-12 01:09:10,998,Éxito,0.134906
2024-03-12 01:09:10,999,Éxito,0.207303
2024-03-12 01:09:10,1000,Éxito,0.130162
2024-03-12 01:09:10,1001,Fallo,0.24337
2024-03-12 01:09:11,1002,Éxito,0.213754
2024-03-12 01:09:11,1003,Éxito,0.243766
2024-03-12 01:09:11,1004,Éxito,0.148538
2024-03-12 01:09:11,1005,Éxito,0.193246
2024-03-12 01:09:11,1006,Éxito,0.125028
2024-03-12 01:09:11,1007,Éxito,0.112379
2024-03-12 01:09:12,1008,Éxito,0.104094
2024-03-12 01:09:12,1009,Éxito,0.170595
2024-03-12 01:09:12,1010,Éxito,0.117713
2024-03-12 01:09:12,1011,Éxito,0.119191
2024-03-12 01:09:12,1012,Éxito,0.10238
2024-03-12 01:09:12,1013,Éxito,0.107876
